#,contract_code,status,inventory_year_field,survival_inventory,survival_curated,survival_metric_source
384,CR0071,Out of Program,,,0,master 31/12/2024
385,CR0056,Out of Program,,,0.0083,2024 Survival% Inventory + Estimate
386,CR0079,Out of Program,,,0,master 31/12/2024
387,CR0080,Out of Program,,,0,master 31/12/2024
388,CR0083,RFT,,,0,2024 Survival% Inventory + Estimate
389,CR0085,Out of Program,,,0,master 31/12/2024
390,GT0022,Out of Program,,,0,master 31/12/2024
391,GT0015,Out of Program,,,0,master 31/12/2024
392,GT0019,Out of Program,,,0,master 31/12/2024
393,GT0020,Out of Program,,,0,master 31/12/2024
394,GT0024a,Active,,,0.00828582166835839,2024 Survival% Inventory + Estimate
395,GT0026,Out of Program,,,0,master 31/12/2024
396,MX0004,Out of Program,,,0,master 31/12/2024
397,MX0005,RFT,,,0.0095,2024 Survival% Inventory + Estimate
398,MX0006,Out of Program,,,0,master 31/12/2024
399,MX0007,Out of Program,,,0,master 31/12/2024
400,MX0008,Out of Program,,,0,master 31/12/2024
401,MX0010,Out of Program,,,0,master 31/12/2024
402,MX0015,Out of Program,,,0,master 31/12/2024
403,MX0016,Out of Program,,,0,master 31/12/2024
404,MX0017,Out of Program,,,0,master 31/12/2024
405,MX0020,Out of Program,,,0,master 31/12/2024
406,US0093,Out of Program,,,0,master 31/12/2024
407,US0105,Out of Program,,,0,master 31/12/2024
408,US0116,Active,,,0.0088247803030303,2024 Estimated Survival%
409,US0119,RFT,,,0.00249368686868687,2024 Estimated Survival%
410,US0089,Out of Program,,,0,master 31/12/2024
411,US0090,Active,,,0.00693685469654999,2024 Estimated Survival%
412,US0094,Active,,,0.00835980531527841,2024 Survival% Inventory + Estimate
413,US0107,Out of Program,,,0,master 31/12/2024
414,US0108,Out of Program,,,0,master 31/12/2024
415,US0110,RFT,,,0,2024 Survival% Inventory + Estimate
416,US0112,Active,,,0.01,2024 Survival% Inventory + Estimate
417,US0122,Out of Program,,,0,master 31/12/2024
418,CR0090,Out of Program,,,0,master 31/12/2024
419,CR0091,Out of Program,,,0,master 31/12/2024
420,CR0093,Out of Program,,,0,master 31/12/2024
421,CR0094,Out of Program,,,0,master 31/12/2024
422,CR0095,Out of Program,,,0,master 31/12/2024
423,CR0096,Out of Program,,,0,master 31/12/2024
424,US0125,Out of Program,,,0,2024 Survival% Inventory + Estimate
425,US0111,Out of Program,,,0,2024 Survival% Inventory + Estimate
426,US0129,Active,,,0,2024 Survival% Inventory + Estimate
427,US0130,Active,,,0.01,2024 Survival% Inventory + Estimate
428,US0135,Active,,,0.005,2024 Survival% Inventory + Estimate
429,US0142,Active,,,0.0006,2024 Survival% Inventory + Estimate
430,US0132,Active,,,0.0098,2024 Survival% Inventory + Estimate
431,US0133,Active,,,0,2024 Survival% Inventory + Estimate
432,US0134,Active,,,0.0067,2024 Survival% Inventory + Estimate
433,MX0098,Active,,,0.01,2024 Survival% Inventory + Estimate
434,US0138,RFT,,,0.01,2024 Estimated Survival%
435,US0140,Active,,,0.01,2024 Survival% Inventory + Estimate
436,US0143,Active,,,0.0066,2024 Survival% Inventory + Estimate
437,US0144,Active,,,0.01,2024 Survival% Inventory + Estimate
438,CR0099,Active,,,0.01,2024 Survival% Inventory + Estimate
439,MX0027,Active,,,0.00977,2024 Survival% Inventory + Estimate
440,MX0028,Active,,,0.00962,2024 Survival% Inventory + Estimate
441,MX0030,Active,,,0.00246,2024 Survival% Inventory + Estimate
442,MX0033,Active,,,0.00939,2024 Survival% Inventory + Estimate
443,MX0034,Active,,,0,2024 Survival% Inventory + Estimate
444,MX0036,Active,,,0.0066,2024 Survival% Inventory + Estimate
445,MX0037,Active,,,0.0012,2024 Survival% Inventory + Estimate
446,US0152,Active,,,0.01,2024 Estimated Survival%
447,US0153,Active,,,0.01,2024 Survival% Inventory + Estimate
448,US0145,Active,,,0.01,2024 Survival% Inventory + Estimate
449,US0150,Active,,,0.01,2024 Survival% Inventory + Estimate
450,US0154,Active,,,0.01,2024 Survival% Inventory + Estimate
451,CR0101,Active,,,0.01,2024 Survival% Inventory + Estimate
452,CR0103,Active,,,0.01,2024 Survival% Inventory + Estimate
453,CR0105,Active,,,0.01,2024 Survival% Inventory + Estimate
454,GT0031c,Active,,,0.01,2024 Survival% Inventory + Estimate
455,MX0041,Out of Program,,,0,master 31/12/2024
456,MX0045,Out of Program,,,0,master 31/12/2024
457,MX0050,Active,,,0.01,2024 Survival% Inventory + Estimate
458,US0155,Active,,,0.01,2024 Survival% Inventory + Estimate
459,US0165,Active,,,0.01,2024 Survival% Inventory + Estimate
460,US0163,Active,,,0.01,2024 Survival% Inventory + Estimate
461,US0156,Active,,,0.01,2024 Survival% Inventory + Estimate
462,US0157,Active,,,0.01,2024 Survival% Inventory + Estimate
463,US0161,Active,,,0.01,2024 Survival% Inventory + Estimate
464,CR0106,Active,,,0.01,2024 Survival% Inventory + Estimate
465,CR0108,Active,,,0.01,2024 Survival% Inventory + Estimate
466,CR0109,Active,,,0.01,2024 Survival% Inventory + Estimate
467,CR0110,Active,,,0.01,2024 Survival% Inventory + Estimate
468,CR0111,Active,,,0.01,2024 Survival% Inventory + Estimate
469,MX0084,Active,,,0.01,2024 Survival% Inventory + Estimate
470,MX0053,Active,,,0.01,2024 Survival% Inventory + Estimate
471,MX0054,Active,,,0.01,2024 Survival% Inventory + Estimate
472,MX0055,Active,,,0.01,2024 Survival% Inventory + Estimate
473,MX0056,Active,,,0.01,2024 Survival% Inventory + Estimate
474,MX0057,Active,,,0.01,2024 Survival% Inventory + Estimate
475,MX0058,Active,,,0.01,2024 Survival% Inventory + Estimate
476,MX0059,Active,,,0.01,2024 Survival% Inventory + Estimate
477,MX0060,Active,,,0.01,2024 Survival% Inventory + Estimate
478,MX0061,Active,,,0.01,2024 Survival% Inventory + Estimate
479,MX0062,Active,,,0.01,2024 Survival% Inventory + Estimate
480,MX0063,Active,,,0.01,2024 Survival% Inventory + Estimate
481,MX0064,Active,,,0.004,2024 Survival% Inventory + Estimate
482,MX0065,Active,,,0.01,2024 Survival% Inventory + Estimate
483,MX0066,Active,,,0.01,2024 Survival% Inventory + Estimate
484,MX0067,Active,,,0.01,2024 Survival% Inventory + Estimate
485,MX0068,Active,,,0.01,2024 Survival% Inventory + Estimate
486,MX0069,Active,,,0.01,2024 Survival% Inventory + Estimate
487,MX0070,Active,,,0.01,2024 Survival% Inventory + Estimate
488,MX0071,Active,,,0.00666666666666667,2024 Survival% Inventory + Estimate
489,MX0072,Active,,,0.01,2024 Survival% Inventory + Estimate
490,MX0073,Active,,,0.01,2024 Survival% Inventory + Estimate
491,MX0074,Active,,,0.01,2024 Survival% Inventory + Estimate
492,MX0075,Active,,,0.01,2024 Survival% Inventory + Estimate
493,MX0076,Active,,,0.01,2024 Survival% Inventory + Estimate
494,MX0077,Active,,,0.01,2024 Survival% Inventory + Estimate
495,MX0078,Active,,,0.01,2024 Survival% Inventory + Estimate
496,MX0079,Active,,,0.01,2024 Survival% Inventory + Estimate
497,MX0080,Active,,,0.01,2024 Survival% Inventory + Estimate
498,MX0081,Active,,,0.01,2024 Survival% Inventory + Estimate
499,MX0082,Active,,,0.01,2024 Survival% Inventory + Estimate
500,MX0083,Active,,,0.01,2024 Survival% Inventory + Estimate
501,MX0085,Active,,,0.01,2024 Survival% Inventory + Estimate
502,MX0086,Active,,,0.01,2024 Survival% Inventory + Estimate
503,MX0087,Active,,,0.0063,2024 Survival% Inventory + Estimate
504,MX0088,Active,,,0.004,2024 Survival% Inventory + Estimate
505,MX0089,Active,,,0.01,2024 Survival% Inventory + Estimate
506,MX0090,Active,,,0.01,2024 Survival% Inventory + Estimate
507,MX0091,Active,,,0.01,2024 Survival% Inventory + Estimate
508,MX0092,Active,,,0.0061,2024 Survival% Inventory + Estimate
509,MX0093,Active,,,0.00763636363636364,2024 Survival% Inventory + Estimate
510,MX0094,Active,,,0.0091,2024 Survival% Inventory + Estimate
511,MX0095,Active,,,0.01,2024 Survival% Inventory + Estimate
512,MX0096,Active,,,0.01,2024 Survival% Inventory + Estimate
513,MX0097,Active,,,0.01,2024 Survival% Inventory + Estimate
514,CR0072,Rescinded,,,0.01,2024 Estimated Survival%
515,US0098,Out of Program,,,0.00250206336873004,2024 Estimated Survival%
516,CR0097,Out of Program,,,0,2024 Survival% Inventory + Estimate
517,US0060,Out of Program,,,0.00625,2024 Estimated Survival%
